b,fc,d,fy,r,M
127,30.55,216,421,3.01,46.364
127,38.97,216,421,3.01,47.417
127,44.62,216,421,3.01,48.034
127,82.34,198,421,5.54,85.983
127,85.79,198,421,5.54,86.295
127,89.31,198,421,5.54,86.6
127,88.21,198,421,5.54,86.507
127,86.97,198,421,5.54,86.399
127,82.97,198,421,5.54,86.042
150,51.1,230,410,2.32,70.29
150,90.1,230,410,4.64,138.097
150,85.6,230,410,4.64,137.535
235,52.7,360,409,2.36,274.623
235,54.1,360,404,2.36,271.978
235,90.3,360,402,4.73,529.947
235,73.4,360,402,4.73,520.729
335,54.2,515,409,2.32,788.276
335,43.8,515,409,2.32,776.161
170,86.14,265,437,1.52,76.844
170,86.14,265,437,1.52,76.844
200,48.61,215,530,1.31,55.583
200,48.61,215,530,1.9,80.813
200,48.61,215,530,2.5,105.074
200,78.5,215,530,1.31,62.204
200,78.5,215,530,1.9,83.21
200,78.5,215,530,2.5,108.809
200,102.4,215,530,1.31,62.654
200,102.4,215,530,1.9,89.622
200,102.4,215,530,2.5,110.474
510,22,506.9,440,1.24,383.472
307.34,24.06,466.09,555,1.98,608.606
304.08,24.27,464.06,555,2.47,716.415
307.34,35.03,466.09,552,2.88,875.451
231.14,24.75,461.01,555,2.66,570.365
228.6,23.17,465.58,555,2.66,566.569
228.6,38.75,460.5,552,3.31,722.11
154.94,29.58,463.55,555,2.16,296.541
152.4,23.79,464.31,555,4.01,482.48
154.94,35.03,458.72,555,3.99,548.085
203.2,28.13,254,330.94,3.07,78.692
203.2,32.27,254,313.02,3.94,76.373
203.2,26.89,254,323.36,3.94,76.719
152.4,30.4,254,313.02,5.26,73.086
152.4,34.47,254,334.39,1.34,41.499
203.2,31.03,355.6,324.74,2.2,111.913
203.2,33.09,355.6,314.4,2.82,109.447
203.2,30.2,355.6,315.78,2.82,108.931
203.2,34.47,457.2,310.95,1.71,140.782
203.2,35.58,457.2,318.54,2.2,144.479
203.2,30.47,457.2,318.54,2.2,142.83
203.2,33.99,254,328.19,1.97,79.044
203.2,28.34,254,323.36,1.97,76.875
203.2,24.75,355.6,310.95,1.41,105.923
203.2,26.89,355.6,315.78,1.41,107.547
203.2,33.23,457.2,309.57,1.1,138.794
203.2,28.89,457.2,324.05,1.1,144.183
203.2,29.99,457.2,328.19,1.1,146.183
150,32.5,133,467,2.26,13.223
150,29.8,123,467,2.44,12.336
150,30.15,113,467,2.66,11.996
120,78.4,127,400,3.01,21.531
120,74.3,127,400,3.01,21.467
120,72.8,127,400,3.01,21.443
203,24.7,390,321,3.1,266.239
203,23.7,390,321,3.1,264.494
203,23.4,390,321,3.1,263.942
203,24.8,390,321,3.1,266.406
203,23.4,390,321,3.1,263.942
203,25.4,390,321,3.1,264.466
203,23.7,390,321,3.1,264.494
203,23.3,390,321,3.1,263.754
203,24.6,390,321,3.1,266.071
203,23.2,390,321,3.1,263.565
203,26.3,390,321,3.1,265.927
203,24.9,390,321,3.1,266.571
203,42.1,390,321,3.1,281.157
203,25.7,390,321,2.07,186.116
203,26.3,390,321,2.07,186.544
203,29,390,321,2.07,188.239
203,23.7,390,321,2.07,185.907
203,25,390,321,2.07,185.589
203,24.1,390,321,2.07,186.225
203,27,390,321,2.07,187.017
203,14.1,390,321,2.07,172.865
203,13.8,390,321,2.07,172.165
203,13.9,390,321,2.07,172.402
203,24.5,390,321,3.1,265.901
203,45.2,390,321,3.1,282.882
203,44.7,390,321,3.1,282.62
203,47.6,390,321,3.1,284.065
203,26.2,390,335,1.63,155.983
203,26.1,390,335,1.63,155.935
203,24.6,390,335,1.63,156.073
203,24,390,335,1.63,155.761
203,25.9,390,335,1.63,155.839
203,24.8,390,335,1.63,156.173
203,24.5,390,335,1.63,156.022
203,28.2,390,335,2.44,226.53
203,23.1,390,335,1.63,155.263
152,27.7,315,321,3.42,142.127
152,27.8,315,321,3.42,142.21
152,30.2,315,321,3.42,144.031
152,29.5,315,321,3.42,143.532
152,28.4,315,321,3.42,142.696
152,26.1,315,321,3.42,140.708
152,27.4,315,321,3.42,141.875
152,25.7,315,321,3.42,140.324
152,22.1,315,321,3.42,138.193
152,27.7,315,321,3.42,142.127
152,29,315,321,3.42,143.16
152,27.1,315,321,3.42,141.616
100,22.7,175,250,4.6,16.138
250,26.13,315,261.35,2.9,89.017
140,40,210,435,1.93,47.864
140,60,210,435,1.93,49.096
140,75,210,450,2.59,67.505
250,40,300,395,0.21,18.465
250,40,300,413,0.35,32.455
140,40,210,435,1.93,47.864
140,60,210,435,1.93,49.096
250,75,300,413,0.35,32.641
250,75,300,413,0.53,48.775
140,75,210,435,2.59,65.394
140,40,210,418,1.37,33.461
140,40,210,435,1.93,47.864
140,40,210,450,2.59,64.273
140,40,195,435,4.15,80.454
140,60,210,435,1.93,49.096
140,71,210,435,1.93,49.44
140,71,210,450,2.59,67.305
140,71,195,435,4.15,86.759
140,75,195,450,5.57,116.063
140,40,210,450,3.12,64.326
140,40,210,450,3.49,64.345
140,75,195,435,5.01,87.679
140,75,195,435,5.54,87.836
140,40,210,435,1.93,47.844
140,60,210,435,1.93,49.074
140,75,210,450,2.59,67.482
250,40,300,395,0.21,18.465
250,40,300,413,0.35,32.448
140,40,210,435,1.93,47.844
140,60,210,435,1.93,49.074
250,75,300,413,0.35,32.634
250,75,300,413,0.53,48.763
140,75,210,450,2.59,67.482
140,40,210,418,1.37,33.461
140,40,210,435,1.93,47.844
140,40,210,450,2.59,64.253
140,40,195,435,4.15,80.425
140,60,210,435,1.93,49.074
140,71,210,435,1.93,49.419
140,71,210,450,2.59,67.282
140,71,195,435,4.15,86.724
140,75,195,450,5.57,116.029
250,31.87,315,453.17,2.9,151.356
250,31.87,315,801.01,1.54,141.933
152,38.5,254,394,2.64,91.934
152,34.8,254,394,2.64,90.922
152,38,254,394,2.64,91.809
152,39,254,394,2.64,92.056
152,39.5,254,394,2.64,92.175
254,37.3,456,386,2.23,416.31
254,40.1,456,386,2.23,418.838
254,38.8,456,386,2.23,417.71
254,37.6,456,386,2.23,416.599
254,38.9,456,386,2.23,417.799
254,37.6,456,386,2.23,416.599
254,37.2,456,386,2.23,416.213
254,41.4,456,386,2.23,419.895
254,24.1,456,386,2.23,400.115
254,30.4,456,386,2.23,408.059
254,48.5,456,386,2.23,424.668
254,41.8,456,386,2.23,420.207
254,15.7,456,386,2.23,371.22
254,37,456,386,2.23,416.016
254,37.6,456,386,2.23,416.599
254,35.4,456,386,2.23,414.365
254,34.3,456,386,2.23,413.138
254,37.2,456,386,2.23,416.213
254,40.5,456,386,2.23,419.17
254,38.8,456,386,2.23,417.71
254,37.1,456,386,2.23,416.115
254,39.6,456,386,2.23,418.413
254,38.9,456,386,2.23,417.799
254,38,456,386,2.23,416.977
254,42.7,456,386,2.23,420.887
254,43,456,386,2.23,421.108
100,40.7,142,716,0.36,2.648
100,40.7,142,460,2.39,18.815
203.2,28.96,203.2,362,2.35,41.19
203.2,28.96,203.2,335.1,2.35,38.769
203.2,28.27,203.2,335.8,2.35,38.647
203.2,27.58,203.2,337.1,2.35,38.575
203.2,24.82,203.2,350.9,2.35,39.552
203.2,24.82,203.2,355.8,2.35,39.99
203.2,25.51,203.2,327.5,2.35,37.137
203.2,28.96,203.2,332.3,2.35,38.517
200,29.3,214,399.5,3.72,81.314
200,43.4,210,399.5,3.79,81.69
300,33.2,399,454.5,2.54,258.502
150,23.224,315,361.38,2.94,133.72
150,24.32,315,386.97,2.41,107.918
150,27.304,315,361.38,2.94,124.973
150,22.984,315,361.38,5.22,127.515
150,25.968,315,361.38,2.94,134.696
150,24.24,315,359.81,2.94,134.294
150,24.48,315,359.81,2.94,124.035
300,36.68,341,522.69,5.95,684.756
300,37.56,339,522.69,5.99,681.7
190.5,29.37,387.35,508.83,1.57,142.731
190.5,29.1,390.65,508.83,1.56,143.937
190.5,29.37,390.65,508.83,1.04,98.436
190.5,29.85,387.35,508.83,1.05,97.516
190.5,30.13,387.35,508.83,1.05,97.57
190.5,29.78,390.65,508.83,1.21,98.577
190.5,29.1,390.65,508.83,1.04,98.24
250,42.8,357.5,504.4468275,1.55,190.99
250,42.8,357.5,460,2.5,296.761
250,74.6,357.5,460,2.5,305.961
250,73.6,357.5,460,2.5,305.778
250,72.8,357.5,460,3.62,449.145
250,77,357.5,460,3.91,451.432
250,72.8,357.5,460,4.22,450.787
250,77,357.5,460,4.69,582.731
250,85.6,357.5,460.8442422,2.95,367.744
250,88.1,357.5,461.4802087,3.4,427.355
250,85.6,357.5,473.5299384,4.3,553.581
250,88.1,357.5,460,5.14,643.02
250,114.5,357.5,460,2.5,311.666
250,126.2,357.5,460,2.5,312.939
203.2,34.27,218.44,337.1,2.18,40.582
203.2,34.27,202.2,337.1,2.66,44.876
203.2,34.27,256.54,337.1,2.78,70.386
203.2,34.27,228,337.1,3.75,79.868
203.2,27.44,218.44,363.3,2.18,42.476
203.2,27.44,202.8,363.3,2.66,47.178
203.2,27.44,256.54,363.3,2.78,73.371
203.2,27.44,229.5,363.3,3.73,83.945
254,34.06,307.34,415.1,4.59,233.145
254,34.06,282.3,415.1,5.72,261.345
254,34.06,307.34,415.1,4.59,233.145
150,47.7,271.5,420,2.96,104.329
150,46.8,271.5,420,2.96,104.235
130,29.576,176,460,1.68,17.467
130,31.104,174,460,2.47,29.167
130,30.944,176,617,1.68,22.84
228.6,35.85,425.45,551.58,1.2,225.022
228.6,35.85,425.45,551.58,1.2,225.022
305,22.6,457,439.75,1.94,465.739
305,25.9,457,437.2903226,2.44,571.698
305,43.5,457,438.3684211,2.95,688.501
229,22.6,457,439.75,2.58,444.517
229,25.9,457,437.6666667,2.58,448.378
229,43.5,457,438.9032258,3.25,591.837
152,22.6,457,436,2.45,278.101
152,25.9,457,437.6666667,3.89,408.35
152,43.5,457,439.75,3.89,456.934
127,42.4,203.2,421,4.21,62.876
127,43.44,203.2,421,4.21,63.027
127,42.89,203.2,421,4.21,62.948
127,97.69,198.12,421,5.54,87.418
127,99.7,198.12,421,5.54,87.577
127,103.42,198.12,421,5.54,87.863
127,94.73,198.12,421,5.54,87.181
127,108.66,198.12,421,5.54,88.25
127,104.04,198.12,421,5.54,87.91
